,snow_depth_in
2022-08-14 04:31:04-06:00,23.67999999999995
2022-08-14 10:31:04-06:00,22.24000000000001
2022-08-14 16:31:04-06:00,27.980000000000018
2022-08-14 22:31:04-06:00,29.41999999999996
2022-08-15 04:31:04-06:00,23.67999999999995
2022-08-15 22:31:04-06:00,14.350000000000023
2022-08-16 04:31:04-06:00,25.829999999999927
2022-08-16 10:31:04-06:00,27.980000000000018
2022-08-16 22:31:04-06:00,-20.090000000000032
2022-08-17 04:31:04-06:00,25.829999999999927
2022-08-18 04:31:04-06:00,20.809999999999945
2022-08-18 10:31:04-06:00,25.110000000000014
2022-08-18 16:31:04-06:00,20.809999999999945
2022-08-18 22:31:04-06:00,20.090000000000032
2022-08-19 04:31:04-06:00,17.93999999999994
2022-08-19 10:31:04-06:00,17.220000000000027
2022-08-19 16:31:04-06:00,21.529999999999973
2022-08-19 22:31:04-06:00,18.659999999999968
2022-08-20 04:31:04-06:00,15.779999999999973
2022-08-20 10:31:04-06:00,14.350000000000023
2022-08-20 16:31:04-06:00,25.829999999999927
2022-08-20 22:31:04-06:00,24.399999999999977
2022-08-21 04:31:04-06:00,19.370000000000005
2022-08-21 10:31:04-06:00,14.350000000000023
2022-08-21 16:31:04-06:00,21.529999999999973
2022-08-21 22:31:04-06:00,21.529999999999973
2022-08-22 04:31:04-06:00,14.350000000000023
2022-08-22 10:31:04-06:00,13.629999999999995
2022-08-22 16:31:04-06:00,22.24000000000001
2022-08-22 22:31:04-06:00,22.960000000000036
2022-08-23 04:31:04-06:00,19.370000000000005
2022-08-23 10:31:04-06:00,24.399999999999977
2022-08-23 22:31:04-06:00,25.829999999999927
2022-08-24 04:31:04-06:00,25.110000000000014
2022-08-24 10:31:04-06:00,23.67999999999995
2022-08-24 22:31:04-06:00,-8.610000000000014
2022-08-25 04:31:04-06:00,25.110000000000014
2022-08-25 22:31:04-06:00,6.460000000000036
2022-08-26 04:31:04-06:00,22.24000000000001
2022-08-26 10:31:04-06:00,22.960000000000036
2022-08-27 04:31:04-06:00,26.549999999999955
2022-08-27 22:31:04-06:00,-3.590000000000032
2022-08-28 04:31:04-06:00,25.110000000000014
2022-08-28 10:31:04-06:00,20.090000000000032
2022-08-28 16:31:04-06:00,25.110000000000014
2022-08-28 22:31:04-06:00,22.960000000000036
2022-08-29 04:31:04-06:00,17.93999999999994
2022-08-29 10:31:04-06:00,16.5
2022-08-29 16:31:04-06:00,29.41999999999996
2022-08-29 22:31:04-06:00,28.699999999999932
2022-08-30 04:31:04-06:00,19.370000000000005
2022-08-30 10:31:04-06:00,20.090000000000032
2022-08-30 22:31:04-06:00,-23.680000000000007
2022-08-31 04:31:04-06:00,19.370000000000005
2022-08-31 22:31:04-06:00,-51.670000000000016
2022-09-01 04:31:04-06:00,25.110000000000014
2022-09-02 04:31:04-06:00,28.699999999999932
2022-09-02 22:31:04-06:00,-55.97000000000003
2022-09-03 04:31:04-06:00,25.110000000000014
2022-09-03 10:31:04-06:00,25.110000000000014
2022-09-03 22:31:04-06:00,25.829999999999927
2022-09-04 04:31:04-06:00,23.67999999999995
2022-09-04 10:31:04-06:00,20.090000000000032
2022-09-04 16:31:04-06:00,25.110000000000014
2022-09-04 22:31:04-06:00,20.809999999999945
2022-09-05 04:31:04-06:00,17.93999999999994
2022-09-05 10:31:04-06:00,14.350000000000023
2022-09-05 16:31:04-06:00,18.659999999999968
2022-09-05 22:31:04-06:00,14.350000000000023
2022-09-06 04:31:04-06:00,14.350000000000023
2022-09-06 10:31:04-06:00,12.909999999999968
2022-09-06 16:31:04-06:00,22.24000000000001
2022-09-06 22:31:04-06:00,19.370000000000005
2022-09-07 04:31:04-06:00,11.480000000000018
2022-09-07 10:31:04-06:00,12.909999999999968
2022-09-07 16:31:04-06:00,26.549999999999955
2022-09-07 22:31:04-06:00,22.960000000000036
2022-09-08 04:31:04-06:00,17.93999999999994
2022-09-08 10:31:04-06:00,17.220000000000027
2022-09-08 22:31:04-06:00,28.699999999999932
2022-09-09 04:31:04-06:00,15.779999999999973
2022-09-09 10:31:04-06:00,17.220000000000027
2022-09-09 16:31:04-06:00,27.980000000000018
2022-09-09 22:31:04-06:00,28.699999999999932
2022-09-10 04:31:04-06:00,20.090000000000032
2022-09-10 10:31:04-06:00,17.93999999999994
2022-09-10 16:31:04-06:00,17.220000000000027
2022-09-10 22:31:04-06:00,15.069999999999936
2022-09-11 04:31:04-06:00,12.909999999999968
2022-09-11 10:31:04-06:00,15.069999999999936
2022-09-11 16:31:04-06:00,23.67999999999995
2022-09-11 22:31:04-06:00,19.370000000000005
2022-09-12 04:31:04-06:00,11.480000000000018
2022-09-12 10:31:04-06:00,12.909999999999968
2022-09-12 16:31:04-06:00,21.529999999999973
2022-09-12 22:31:04-06:00,21.529999999999973
2022-09-13 04:31:04-06:00,13.629999999999995
2022-09-13 10:31:04-06:00,12.199999999999932
2022-09-13 16:31:04-06:00,17.220000000000027
2022-09-13 22:31:04-06:00,13.629999999999995
2022-09-14 04:31:04-06:00,12.909999999999968
2022-09-14 10:31:04-06:00,13.629999999999995
2022-09-14 16:31:04-06:00,16.5
2022-09-14 22:31:04-06:00,19.370000000000005
2022-09-15 04:31:04-06:00,13.629999999999995
2022-09-15 10:31:04-06:00,13.629999999999995
2022-09-15 16:31:04-06:00,15.069999999999936
2022-09-15 22:31:04-06:00,14.350000000000023
2022-09-16 04:31:04-06:00,15.069999999999936
2022-09-16 10:31:04-06:00,12.909999999999968
2022-09-16 16:31:04-06:00,17.93999999999994
2022-09-16 22:31:04-06:00,17.220000000000027
2022-09-17 04:31:04-06:00,15.069999999999936
2022-09-17 10:31:04-06:00,16.5
2022-09-17 16:31:04-06:00,25.829999999999927
2022-09-17 22:31:04-06:00,27.980000000000018
2022-09-18 04:31:04-06:00,19.370000000000005
2022-09-18 10:31:04-06:00,17.220000000000027
2022-09-18 16:31:04-06:00,28.699999999999932
2022-09-18 22:31:04-06:00,28.699999999999932
2022-09-19 04:31:04-06:00,17.220000000000027
2022-09-19 10:31:04-06:00,13.629999999999995
2022-09-19 22:31:04-06:00,29.41999999999996
2022-09-20 04:31:04-06:00,16.5
2022-09-20 10:31:04-06:00,20.090000000000032
2022-09-20 16:31:04-06:00,22.24000000000001
2022-09-20 22:31:04-06:00,18.659999999999968
2022-09-21 04:31:04-06:00,12.199999999999932
2022-09-21 10:31:04-06:00,13.629999999999995
2022-09-21 16:31:04-06:00,22.960000000000036
2022-09-21 22:31:04-06:00,19.370000000000005
2022-09-22 04:31:04-06:00,14.350000000000023
2022-09-22 10:31:04-06:00,12.909999999999968
2022-09-22 16:31:04-06:00,13.629999999999995
2022-09-22 22:31:04-06:00,12.199999999999932
2022-09-23 04:31:04-06:00,11.480000000000018
2022-09-23 10:31:04-06:00,12.199999999999932
2022-09-23 11:00:29-07:00,0.0
2022-09-23 17:00:29-07:00,13.629999999999995
2022-09-23 23:00:29-07:00,10.039999999999964
2022-09-24 05:00:29-07:00,9.329999999999927
2022-09-24 11:00:29-07:00,9.329999999999927
2022-09-24 17:00:29-07:00,13.629999999999995
2022-09-24 23:00:29-07:00,9.329999999999927
2022-09-25 05:00:29-07:00,9.329999999999927
2022-09-25 11:00:29-07:00,10.039999999999964
2022-09-25 17:00:29-07:00,10.759999999999991
2022-09-25 23:00:29-07:00,8.610000000000014
2022-09-26 05:00:29-07:00,7.169999999999959
2022-09-26 11:00:29-07:00,10.039999999999964
2022-09-26 17:00:29-07:00,10.039999999999964
2022-09-26 23:00:29-07:00,9.329999999999927
2022-09-27 05:00:29-07:00,9.329999999999927
2022-09-27 11:00:29-07:00,10.039999999999964
2022-09-27 17:00:29-07:00,10.039999999999964
2022-09-27 23:00:29-07:00,7.889999999999986
2022-09-28 05:00:29-07:00,6.459999999999923
2022-09-28 11:00:29-07:00,7.169999999999959
2022-09-28 17:00:29-07:00,15.789999999999964
2022-09-28 23:00:29-07:00,5.740000000000009
2022-09-29 05:00:29-07:00,6.459999999999923
2022-09-29 11:00:29-07:00,9.329999999999927
2022-09-29 17:00:29-07:00,16.5
2022-09-29 23:00:29-07:00,9.329999999999927
2022-09-30 05:00:29-07:00,7.889999999999986
2022-09-30 11:00:29-07:00,7.889999999999986
2022-09-30 17:00:29-07:00,10.759999999999991
2022-09-30 23:00:29-07:00,8.610000000000014
2022-10-01 05:00:29-07:00,7.169999999999959
2022-10-01 11:00:29-07:00,8.610000000000014
2022-10-01 17:00:29-07:00,10.039999999999964
2022-10-01 23:00:29-07:00,5.740000000000009
2022-10-02 05:00:29-07:00,5.740000000000009
2022-10-02 11:00:29-07:00,7.889999999999986
2022-10-02 17:00:29-07:00,8.610000000000014
2022-10-02 23:00:29-07:00,5.740000000000009
2022-10-03 05:00:29-07:00,6.459999999999923
2022-10-03 11:00:29-07:00,5.740000000000009
2022-10-03 17:00:29-07:00,9.329999999999927
2022-10-03 23:00:29-07:00,6.459999999999923
2022-10-04 05:00:29-07:00,6.459999999999923
2022-10-04 11:00:29-07:00,7.889999999999986
2022-10-04 17:00:29-07:00,13.629999999999995
2022-10-04 23:00:29-07:00,9.329999999999927
2022-10-05 05:00:29-07:00,7.169999999999959
2022-10-05 11:00:29-07:00,7.889999999999986
2022-10-05 17:00:29-07:00,11.480000000000018
2022-10-05 23:00:29-07:00,8.610000000000014
2022-10-06 05:00:29-07:00,8.610000000000014
2022-10-06 11:00:29-07:00,10.039999999999964
2022-10-06 17:00:29-07:00,19.370000000000005
2022-10-06 23:00:29-07:00,15.069999999999936
2022-10-07 05:00:29-07:00,14.350000000000023
2022-10-07 11:00:29-07:00,15.789999999999964
2022-10-07 17:00:29-07:00,26.549999999999955
2022-10-07 23:00:29-07:00,15.789999999999964
2022-10-08 05:00:29-07:00,7.169999999999959
2022-10-08 11:00:29-07:00,8.610000000000014
2022-10-08 17:00:29-07:00,15.789999999999964
2022-10-08 23:00:29-07:00,12.909999999999968
2022-10-09 05:00:29-07:00,10.759999999999991
2022-10-09 11:00:29-07:00,11.480000000000018
2022-10-09 17:00:29-07:00,11.480000000000018
2022-10-09 23:00:29-07:00,8.610000000000014
2022-10-10 05:00:29-07:00,7.889999999999986
2022-10-10 11:00:29-07:00,9.329999999999927
2022-10-10 17:00:29-07:00,10.039999999999964
2022-10-10 23:00:29-07:00,5.740000000000009
2022-10-11 05:00:29-07:00,6.459999999999923
2022-10-11 11:00:29-07:00,9.329999999999927
2022-10-11 17:00:29-07:00,9.329999999999927
2022-10-11 23:00:29-07:00,7.889999999999986
2022-10-12 05:00:29-07:00,7.889999999999986
2022-10-12 11:00:29-07:00,7.169999999999959
2022-10-12 17:00:29-07:00,10.759999999999991
2022-10-12 23:00:29-07:00,5.740000000000009
2022-10-13 05:00:29-07:00,6.459999999999923
2022-10-13 11:00:29-07:00,5.740000000000009
2022-10-13 17:00:29-07:00,6.459999999999923
2022-10-13 23:00:29-07:00,5.019999999999982
2022-10-14 05:00:29-07:00,5.019999999999982
2022-10-14 11:00:29-07:00,6.459999999999923
2022-10-14 17:00:29-07:00,10.039999999999964
2022-10-14 23:00:29-07:00,5.019999999999982
2022-10-15 05:00:29-07:00,5.740000000000009
2022-10-15 11:00:29-07:00,6.459999999999923
2022-10-15 17:00:29-07:00,6.459999999999923
2022-10-15 23:00:29-07:00,5.019999999999982
2022-10-16 05:00:29-07:00,7.169999999999959
2022-10-16 11:00:29-07:00,5.740000000000009
2022-10-16 17:00:29-07:00,7.889999999999986
2022-10-16 23:00:29-07:00,7.169999999999959
2022-10-17 05:00:29-07:00,7.169999999999959
2022-10-17 11:00:29-07:00,6.459999999999923
2022-10-17 17:00:29-07:00,9.329999999999927
2022-10-17 23:00:29-07:00,5.740000000000009
2022-10-18 05:00:29-07:00,6.459999999999923
2022-10-18 11:00:29-07:00,7.169999999999959
2022-10-18 17:00:29-07:00,9.329999999999927
2022-10-18 23:00:29-07:00,8.610000000000014
2022-10-19 05:00:29-07:00,6.459999999999923
2022-10-19 11:00:29-07:00,6.459999999999923
2022-10-19 17:00:29-07:00,7.889999999999986
2022-10-19 23:00:29-07:00,5.740000000000009
2022-10-20 05:00:29-07:00,6.459999999999923
2022-10-20 11:00:29-07:00,6.459999999999923
2022-10-20 17:00:29-07:00,7.889999999999986
2022-10-20 23:00:29-07:00,6.459999999999923
2022-10-21 05:00:29-07:00,6.459999999999923
2022-10-21 11:00:29-07:00,5.740000000000009
2022-10-21 17:00:29-07:00,7.889999999999986
2022-10-21 23:00:29-07:00,5.019999999999982
2022-10-22 05:00:29-07:00,5.019999999999982
2022-10-22 11:00:29-07:00,4.2999999999999545
2022-10-22 17:00:29-07:00,7.169999999999959
2022-10-22 23:00:29-07:00,5.019999999999982
2022-10-23 05:00:29-07:00,5.019999999999982
2022-10-23 11:00:29-07:00,4.2999999999999545
2022-10-23 17:00:29-07:00,7.889999999999986
2022-10-23 23:00:29-07:00,4.2999999999999545
2022-10-24 05:00:29-07:00,5.740000000000009
2022-10-24 11:00:29-07:00,5.740000000000009
2022-10-24 17:00:29-07:00,8.610000000000014
2022-10-24 23:00:29-07:00,4.2999999999999545
2022-10-25 05:00:29-07:00,7.169999999999959
2022-10-25 11:00:29-07:00,5.740000000000009
2022-10-25 17:00:29-07:00,7.169999999999959
2022-10-25 23:00:29-07:00,6.459999999999923
2022-10-26 05:00:29-07:00,5.740000000000009
2022-10-26 11:00:29-07:00,6.459999999999923
2022-10-26 17:00:29-07:00,5.019999999999982
2022-10-26 23:00:29-07:00,6.459999999999923
2022-10-27 05:00:29-07:00,5.740000000000009
2022-10-27 11:00:29-07:00,5.019999999999982
2022-10-27 17:00:29-07:00,7.169999999999959
2022-10-27 23:00:29-07:00,6.459999999999923
2022-10-28 05:00:29-07:00,5.019999999999982
2022-10-28 11:00:29-07:00,5.740000000000009
2022-10-28 17:00:29-07:00,5.740000000000009
2022-10-28 23:00:29-07:00,6.459999999999923
2022-10-29 05:00:29-07:00,5.019999999999982
2022-10-29 11:00:29-07:00,6.459999999999923
2022-10-29 17:00:29-07:00,6.459999999999923
2022-10-29 23:00:29-07:00,5.019999999999982
2022-10-30 05:00:29-07:00,5.019999999999982
2022-10-30 11:00:29-07:00,5.740000000000009
2022-10-30 17:00:29-07:00,7.889999999999986
2022-10-30 23:00:29-07:00,5.019999999999982
2022-10-31 05:00:29-07:00,5.019999999999982
2022-10-31 11:00:29-07:00,5.740000000000009
2022-10-31 17:00:29-07:00,5.019999999999982
2022-10-31 23:00:29-07:00,6.459999999999923
2022-11-01 05:00:29-07:00,6.459999999999923
2022-11-01 11:00:29-07:00,5.740000000000009
2022-11-01 17:00:29-07:00,5.019999999999982
2022-11-01 23:00:29-07:00,5.740000000000009
2022-11-02 05:00:29-07:00,6.459999999999923
2022-11-02 11:00:29-07:00,5.740000000000009
2022-11-02 17:00:29-07:00,6.459999999999923
2022-11-02 23:00:29-07:00,5.740000000000009
2022-11-03 05:00:29-07:00,6.459999999999923
2022-11-03 11:00:29-07:00,5.019999999999982
2022-11-03 17:00:29-07:00,6.459999999999923
2022-11-03 23:00:29-07:00,5.740000000000009
2022-11-04 05:00:29-07:00,5.740000000000009
2022-11-04 11:00:29-07:00,6.459999999999923
2022-11-04 17:00:29-07:00,6.459999999999923
2022-11-04 23:00:29-07:00,4.2999999999999545
2022-11-05 05:00:29-07:00,4.2999999999999545
2022-11-05 11:00:29-07:00,5.019999999999982
2022-11-05 17:00:29-07:00,6.459999999999923
2022-11-05 23:00:29-07:00,5.019999999999982
2022-11-06 05:00:29-07:00,5.019999999999982
2022-11-06 11:00:29-07:00,5.019999999999982
2022-11-06 17:00:29-07:00,5.740000000000009
2022-11-06 23:00:29-07:00,5.740000000000009
2022-11-07 05:00:29-07:00,7.169999999999959
2022-11-07 11:00:29-07:00,5.740000000000009
2022-11-07 17:00:29-07:00,7.169999999999959
2022-11-07 23:00:29-07:00,5.019999999999982
2022-11-08 05:00:29-07:00,7.169999999999959
2022-11-08 11:00:29-07:00,5.019999999999982
2022-11-08 17:00:29-07:00,6.459999999999923
2022-11-08 23:00:29-07:00,5.740000000000009
2022-11-09 05:00:29-07:00,5.740000000000009
2022-11-09 11:00:29-07:00,4.2999999999999545
2022-11-09 17:00:29-07:00,6.459999999999923
2022-11-09 23:00:29-07:00,6.459999999999923
2022-11-10 05:00:29-07:00,6.459999999999923
2022-11-10 11:00:29-07:00,3.590000000000032
2022-11-10 17:00:29-07:00,5.740000000000009
2022-11-10 23:00:29-07:00,5.019999999999982
2022-11-11 05:00:29-07:00,6.459999999999923
2022-11-11 11:00:29-07:00,5.740000000000009
2022-11-11 17:00:29-07:00,4.2999999999999545
2022-11-11 23:00:29-07:00,4.2999999999999545
2022-11-12 05:00:29-07:00,5.740000000000009
2022-11-12 11:00:29-07:00,5.740000000000009
2022-11-12 17:00:29-07:00,6.459999999999923
2022-11-12 23:00:29-07:00,4.2999999999999545
2022-11-13 05:00:29-07:00,5.740000000000009
2022-11-13 11:00:29-07:00,5.019999999999982
2022-11-13 17:00:29-07:00,7.169999999999959
2022-11-13 23:00:29-07:00,5.019999999999982
2022-11-14 05:00:29-07:00,5.740000000000009
2022-11-14 11:00:29-07:00,5.019999999999982
2022-11-14 17:00:29-07:00,5.019999999999982
2022-11-14 23:00:29-07:00,5.019999999999982
2022-11-15 05:00:29-07:00,6.459999999999923
2022-11-15 11:00:29-07:00,5.740000000000009
2022-11-15 17:00:29-07:00,6.459999999999923
2022-11-15 23:00:29-07:00,5.740000000000009
2022-11-16 05:00:29-07:00,5.019999999999982
2022-11-16 11:00:29-07:00,7.169999999999959
2022-11-16 17:00:29-07:00,5.740000000000009
2022-11-16 23:00:29-07:00,5.740000000000009
2022-11-17 05:00:29-07:00,5.019999999999982
2022-11-17 11:00:29-07:00,3.590000000000032
2022-11-17 17:00:29-07:00,7.169999999999959
2022-11-17 23:00:29-07:00,4.2999999999999545
2022-11-18 05:00:29-07:00,4.2999999999999545
2022-11-18 11:00:29-07:00,5.740000000000009
2022-11-18 17:00:29-07:00,7.169999999999959
2022-11-18 23:00:29-07:00,7.889999999999986
2022-11-19 05:00:29-07:00,7.169999999999959
2022-11-19 11:00:29-07:00,6.459999999999923
2022-11-19 17:00:29-07:00,9.329999999999927
2022-11-19 23:00:29-07:00,7.169999999999959
2022-11-20 05:00:29-07:00,6.459999999999923
2022-11-20 11:00:29-07:00,7.169999999999959
2022-11-20 17:00:29-07:00,7.169999999999959
2022-11-20 23:00:29-07:00,7.169999999999959
2022-11-21 05:00:29-07:00,5.740000000000009
2022-11-21 11:00:29-07:00,5.019999999999982
2022-11-21 17:00:29-07:00,6.459999999999923
2022-11-21 23:00:29-07:00,5.019999999999982
2022-11-22 05:00:29-07:00,6.459999999999923
2022-11-22 11:00:29-07:00,5.740000000000009
2022-11-22 17:00:29-07:00,5.019999999999982
2022-11-22 23:00:29-07:00,5.740000000000009
2022-11-23 05:00:29-07:00,5.740000000000009
2022-11-23 11:00:29-07:00,5.019999999999982
2022-11-23 17:00:29-07:00,5.019999999999982
2022-11-23 23:00:29-07:00,5.019999999999982
2022-11-24 05:00:29-07:00,6.459999999999923
2022-11-24 11:00:29-07:00,6.459999999999923
2022-11-24 17:00:29-07:00,5.740000000000009
2022-11-24 23:00:29-07:00,6.459999999999923
2022-11-25 05:00:29-07:00,5.740000000000009
2022-11-25 11:00:29-07:00,6.459999999999923
2022-11-25 17:00:29-07:00,6.459999999999923
2022-11-25 23:00:29-07:00,5.740000000000009
2022-11-26 05:00:29-07:00,6.459999999999923
2022-11-26 11:00:29-07:00,5.740000000000009
2022-11-26 17:00:29-07:00,5.019999999999982
2022-11-26 23:00:29-07:00,5.740000000000009
2022-11-27 05:00:29-07:00,7.889999999999986
2022-11-27 11:00:29-07:00,6.459999999999923
2022-11-27 17:00:29-07:00,7.889999999999986
2022-11-27 23:00:29-07:00,8.610000000000014
2022-11-28 05:00:29-07:00,10.039999999999964
2022-11-28 11:00:29-07:00,7.889999999999986
2022-11-28 17:00:29-07:00,7.889999999999986
2022-11-28 23:00:29-07:00,7.889999999999986
2022-11-29 05:00:29-07:00,7.889999999999986
2022-11-29 11:00:29-07:00,9.329999999999927
2022-11-29 17:00:29-07:00,7.169999999999959
2022-11-29 23:00:29-07:00,7.889999999999986
2022-11-30 05:00:29-07:00,6.459999999999923
2022-11-30 11:00:29-07:00,5.740000000000009
2022-11-30 17:00:29-07:00,5.740000000000009
2022-11-30 23:00:29-07:00,7.169999999999959
2022-12-01 05:00:29-07:00,5.019999999999982
2022-12-01 11:00:29-07:00,5.740000000000009
2022-12-01 17:00:29-07:00,5.019999999999982
2022-12-01 23:00:29-07:00,5.740000000000009
2022-12-02 05:00:29-07:00,5.019999999999982
2022-12-02 11:00:29-07:00,5.019999999999982
2022-12-02 17:00:29-07:00,5.740000000000009
2022-12-02 23:00:29-07:00,7.889999999999986
2022-12-03 05:00:29-07:00,7.889999999999986
2022-12-03 11:00:29-07:00,8.610000000000014
2022-12-03 17:00:29-07:00,5.740000000000009
2022-12-03 23:00:29-07:00,5.740000000000009
2022-12-04 05:00:29-07:00,6.459999999999923
2022-12-04 11:00:29-07:00,7.889999999999986
2022-12-04 17:00:29-07:00,7.889999999999986
2022-12-04 23:00:29-07:00,7.169999999999959
2022-12-05 05:00:29-07:00,6.459999999999923
2022-12-05 11:00:29-07:00,7.889999999999986
2022-12-05 17:00:29-07:00,7.889999999999986
2022-12-05 23:00:29-07:00,7.169999999999959
2022-12-06 05:00:29-07:00,6.459999999999923
2022-12-06 11:00:29-07:00,6.459999999999923
2022-12-06 17:00:29-07:00,8.610000000000014
2022-12-06 23:00:29-07:00,8.610000000000014
2022-12-07 05:00:29-07:00,7.889999999999986
2022-12-07 11:00:29-07:00,7.169999999999959
2022-12-07 17:00:29-07:00,7.889999999999986
2022-12-07 23:00:29-07:00,8.610000000000014
2022-12-08 05:00:29-07:00,7.169999999999959
2022-12-08 11:00:29-07:00,7.889999999999986
2022-12-08 17:00:29-07:00,8.610000000000014
2022-12-08 23:00:29-07:00,9.329999999999927
2022-12-09 05:00:29-07:00,8.610000000000014
2022-12-09 11:00:29-07:00,8.610000000000014
2022-12-09 17:00:29-07:00,7.889999999999986
2022-12-09 23:00:29-07:00,7.169999999999959
2022-12-10 05:00:29-07:00,6.459999999999923
2022-12-10 11:00:29-07:00,6.459999999999923
2022-12-10 17:00:29-07:00,6.459999999999923
2022-12-10 23:00:29-07:00,7.169999999999959
2022-12-11 05:00:29-07:00,5.019999999999982
2022-12-11 11:00:29-07:00,7.169999999999959
2022-12-11 17:00:29-07:00,7.889999999999986
2022-12-11 23:00:29-07:00,7.169999999999959
2022-12-12 05:00:29-07:00,7.889999999999986
2022-12-12 11:00:29-07:00,6.459999999999923
2022-12-12 17:00:29-07:00,6.459999999999923
2022-12-12 23:00:29-07:00,5.019999999999982
2022-12-13 05:00:29-07:00,5.019999999999982
2022-12-13 11:00:29-07:00,7.169999999999959
2022-12-13 17:00:29-07:00,5.740000000000009
2022-12-13 23:00:29-07:00,4.2999999999999545
2022-12-14 05:00:29-07:00,6.459999999999923
2022-12-14 11:00:29-07:00,5.019999999999982
2022-12-14 17:00:29-07:00,6.459999999999923
2022-12-14 23:00:29-07:00,6.459999999999923
2022-12-15 05:00:29-07:00,5.019999999999982
2022-12-15 11:00:29-07:00,5.740000000000009
2022-12-15 17:00:29-07:00,5.740000000000009
2022-12-15 23:00:29-07:00,7.169999999999959
2022-12-16 05:00:29-07:00,5.740000000000009
2022-12-16 11:00:29-07:00,5.019999999999982
2022-12-16 17:00:29-07:00,5.740000000000009
2022-12-16 23:00:29-07:00,6.459999999999923
2022-12-17 05:00:29-07:00,6.459999999999923
2022-12-17 11:00:29-07:00,7.169999999999959
2022-12-17 17:00:29-07:00,6.459999999999923
2022-12-17 23:00:29-07:00,6.459999999999923
2022-12-18 05:00:29-07:00,7.169999999999959
2022-12-18 11:00:29-07:00,8.610000000000014
2022-12-18 17:00:29-07:00,7.169999999999959
2022-12-18 23:00:29-07:00,8.610000000000014
2022-12-19 05:00:29-07:00,8.610000000000014
2022-12-19 11:00:29-07:00,7.889999999999986
2022-12-19 17:00:29-07:00,8.610000000000014
2022-12-19 23:00:29-07:00,8.610000000000014
2022-12-20 05:00:29-07:00,7.169999999999959
2022-12-20 11:00:29-07:00,9.329999999999927
2022-12-20 17:00:29-07:00,7.169999999999959
2022-12-20 23:00:29-07:00,7.889999999999986
2022-12-21 05:00:29-07:00,7.889999999999986
2022-12-21 11:00:29-07:00,7.169999999999959
2022-12-21 17:00:29-07:00,5.740000000000009
2022-12-21 23:00:29-07:00,6.459999999999923
2022-12-22 05:00:29-07:00,7.889999999999986
2022-12-22 11:00:29-07:00,7.169999999999959
2022-12-22 17:00:29-07:00,7.169999999999959
2022-12-22 23:00:29-07:00,7.169999999999959
2022-12-23 05:00:29-07:00,7.889999999999986
2022-12-23 11:00:29-07:00,7.889999999999986
2022-12-23 17:00:29-07:00,9.329999999999927
2022-12-23 23:00:29-07:00,8.610000000000014
