"Date Time, GMT-06:00",snow_depth_in
2022-07-24 09:56:30-06:00,-82.564
2022-07-24 15:56:30-06:00,-4.513
2022-07-24 21:56:30-06:00,-4.575
2022-07-25 03:56:30-06:00,-5.879
2022-07-25 09:56:30-06:00,-6.935
2022-07-25 15:56:30-06:00,-3.457
2022-07-25 21:56:30-06:00,-4.078
2022-07-26 03:56:30-06:00,-6.127
2022-07-26 09:56:30-06:00,-7.059
2022-07-26 15:56:30-06:00,-7.121
2022-07-26 21:56:30-06:00,-6.003
2022-07-27 03:56:30-06:00,-6.997
2022-07-27 09:56:30-06:00,-7.555
2022-07-27 15:56:30-06:00,-5.879
2022-07-27 21:56:30-06:00,-5.817
2022-07-28 03:56:30-06:00,-7.245
2022-07-28 09:56:30-06:00,-7.183
2022-07-28 15:56:30-06:00,-7.68
2022-07-28 21:56:30-06:00,-6.872
2022-07-29 03:56:30-06:00,-6.314
2022-07-29 09:56:30-06:00,-6.872
2022-07-29 15:56:30-06:00,-6.935
2022-07-29 21:56:30-06:00,-7.555
2022-07-30 03:56:30-06:00,-6.562
2022-07-30 09:56:30-06:00,-6.81
2022-07-30 15:56:30-06:00,-6.748
2022-07-30 21:56:30-06:00,-6.686
2022-07-31 03:56:30-06:00,-6.314
2022-07-31 09:56:30-06:00,-6.686
2022-07-31 15:56:30-06:00,-3.457
2022-07-31 21:56:30-06:00,-4.575
2022-08-01 03:56:30-06:00,-5.32
2022-08-01 09:56:30-06:00,-6.872
2022-08-01 15:56:30-06:00,-3.892
2022-08-01 21:56:30-06:00,-4.885
2022-08-02 03:56:30-06:00,-7.431
2022-08-02 09:56:30-06:00,-7.245
2022-08-02 15:56:30-06:00,-7.431
2022-08-02 21:56:30-06:00,-8.673
2022-08-03 03:56:30-06:00,-6.5
2022-08-03 09:56:30-06:00,-6.997
2022-08-03 15:56:30-06:00,-6.127
2022-08-03 21:56:30-06:00,-6.065
2022-08-04 03:56:30-06:00,-6.065
2022-08-04 09:56:30-06:00,-6.624
2022-08-04 15:56:30-06:00,-2.898
2022-08-04 21:56:30-06:00,-2.588
2022-08-05 03:56:30-06:00,-6.003
2022-08-05 09:56:30-06:00,-5.568
2022-08-05 15:56:30-06:00,-3.582
2022-08-05 21:56:30-06:00,-3.644
2022-08-06 03:56:30-06:00,-5.879
2022-08-06 09:56:30-06:00,-7.431
2022-08-06 15:56:30-06:00,-8.425
2022-08-06 21:56:30-06:00,-7.183
2022-08-07 03:56:30-06:00,-7.121
2022-08-07 09:56:30-06:00,-7.555
2022-08-07 15:56:30-06:00,-7.307
2022-08-07 21:56:30-06:00,-7.804
2022-08-08 03:56:30-06:00,-6.624
2022-08-08 09:56:30-06:00,-7.369
2022-08-08 15:56:30-06:00,-7.183
2022-08-08 21:56:30-06:00,-6.686
2022-08-09 03:56:30-06:00,-6.686
2022-08-09 09:56:30-06:00,-7.618
2022-08-09 15:56:30-06:00,-7.183
2022-08-09 21:56:30-06:00,-8.735
2022-08-10 03:56:30-06:00,-7.742
2022-08-10 09:56:30-06:00,-7.121
2022-08-10 15:56:30-06:00,-7.555
2022-08-10 21:56:30-06:00,-7.804
2022-08-11 03:56:30-06:00,-7.742
2022-08-11 09:56:30-06:00,-8.238
2022-08-11 15:56:30-06:00,-7.245
2022-08-11 21:56:30-06:00,-5.568
2022-08-12 03:56:30-06:00,-7.555
2022-08-12 09:56:30-06:00,-7.928
2022-08-12 15:56:30-06:00,-4.948
2022-08-12 21:56:30-06:00,-4.389
2022-08-13 03:56:30-06:00,-6.376
2022-08-13 09:56:30-06:00,-7.183
2022-08-13 15:56:30-06:00,-3.147
2022-08-13 21:56:30-06:00,-5.072
2022-08-14 03:56:30-06:00,-6.5
2022-08-14 09:56:30-06:00,-7.68
2022-08-14 15:56:30-06:00,-7.307
2022-08-14 21:56:30-06:00,-7.866
2022-08-15 03:56:30-06:00,-7.183
2022-08-15 09:56:30-06:00,-7.68
2022-08-15 15:56:30-06:00,-7.369
2022-08-15 21:56:30-06:00,-7.493
2022-08-16 03:56:30-06:00,-7.183
2022-08-16 09:56:30-06:00,-8.425
2022-08-16 15:56:30-06:00,-7.866
2022-08-16 21:56:30-06:00,-7.68
2022-08-17 03:56:30-06:00,-7.866
2022-08-17 09:56:30-06:00,-7.307
2022-08-17 15:56:30-06:00,-8.176
2022-08-17 21:56:30-06:00,-7.121
2022-08-18 03:56:30-06:00,-7.555
2022-08-18 09:56:30-06:00,-6.562
2022-08-18 15:56:30-06:00,-8.176
2022-08-18 21:56:30-06:00,-7.493
2022-08-19 03:56:30-06:00,-7.059
2022-08-19 09:56:30-06:00,-6.997
2022-08-19 15:56:30-06:00,-8.238
2022-08-19 21:56:30-06:00,-8.238
2022-08-20 03:56:30-06:00,-7.68
2022-08-20 09:56:30-06:00,-7.68
2022-08-20 15:56:30-06:00,-7.99
2022-08-20 21:56:30-06:00,-8.549
2022-08-21 03:56:30-06:00,-8.549
2022-08-21 09:56:30-06:00,-8.922
2022-08-21 15:56:30-06:00,-8.611
2022-08-21 21:56:30-06:00,-8.301
2022-08-22 03:56:30-06:00,-7.866
2022-08-22 09:56:30-06:00,-7.742
2022-08-22 15:56:30-06:00,-8.859
2022-08-22 21:56:30-06:00,-9.791
2022-08-23 03:56:30-06:00,-9.17
2022-08-23 09:56:30-06:00,-9.605
2022-08-23 15:56:30-06:00,-9.418
2022-08-23 21:56:30-06:00,-10.039
2022-08-24 03:56:30-06:00,-9.48
2022-08-24 09:56:30-06:00,-8.176
2022-08-24 15:56:30-06:00,-9.853
2022-08-24 21:56:30-06:00,-8.549
2022-08-25 03:56:30-06:00,-9.232
2022-08-25 09:56:30-06:00,-8.549
2022-08-25 15:56:30-06:00,-9.853
2022-08-25 21:56:30-06:00,-9.294
2022-08-26 03:56:30-06:00,-8.673
2022-08-26 09:56:30-06:00,-8.735
2022-08-26 15:56:30-06:00,-8.363
2022-08-26 21:56:30-06:00,-8.176
2022-08-27 03:56:30-06:00,-7.928
2022-08-27 09:56:30-06:00,-8.859
2022-08-27 15:56:30-06:00,-7.183
2022-08-27 21:56:30-06:00,-8.363
2022-08-28 03:56:30-06:00,-8.425
2022-08-28 09:56:30-06:00,-7.928
2022-08-28 15:56:30-06:00,-9.17
2022-08-28 21:56:30-06:00,-8.922
2022-08-29 03:56:30-06:00,-8.425
2022-08-29 09:56:30-06:00,-7.431
2022-08-29 15:56:30-06:00,-10.225
2022-08-29 21:56:30-06:00,-9.791
2022-08-30 03:56:30-06:00,-8.238
2022-08-30 09:56:30-06:00,-8.363
2022-08-30 15:56:30-06:00,-9.108
2022-08-30 21:56:30-06:00,-8.735
2022-08-31 03:56:30-06:00,-7.804
2022-08-31 09:56:30-06:00,-9.977
2022-08-31 15:56:30-06:00,-9.915
2022-08-31 21:56:30-06:00,-8.052
2022-09-01 03:56:30-06:00,-7.928
2022-09-01 09:56:30-06:00,-8.922
2022-09-01 15:56:30-06:00,-10.101
2022-09-01 21:56:30-06:00,-8.425
2022-09-02 03:56:30-06:00,-7.928
2022-09-02 09:56:30-06:00,-9.418
2022-09-02 15:56:30-06:00,-8.425
2022-09-02 21:56:30-06:00,-8.735
2022-09-03 03:56:30-06:00,-8.363
2022-09-03 09:56:30-06:00,-9.108
2022-09-03 15:56:30-06:00,-10.66
2022-09-03 21:56:30-06:00,-9.294
2022-09-04 03:56:30-06:00,-8.859
2022-09-04 09:56:30-06:00,-8.673
2022-09-04 15:56:30-06:00,-9.232
2022-09-04 21:56:30-06:00,-8.922
2022-09-05 03:56:30-06:00,-8.176
2022-09-05 09:56:30-06:00,-8.176
2022-09-05 15:56:30-06:00,-8.052
2022-09-05 21:56:30-06:00,-8.487
2022-09-06 03:56:30-06:00,-7.369
2022-09-06 09:56:30-06:00,-7.369
2022-09-06 15:56:30-06:00,-9.294
2022-09-06 21:56:30-06:00,-9.418
2022-09-07 03:56:30-06:00,-6.81
2022-09-07 09:56:30-06:00,-8.114
2022-09-07 15:56:30-06:00,-9.418
2022-09-07 21:56:30-06:00,-9.48
2022-09-08 03:56:30-06:00,-9.046
2022-09-08 09:56:30-06:00,-8.425
2022-09-08 15:56:30-06:00,-9.605
2022-09-08 21:56:30-06:00,-9.853
2022-09-09 03:56:30-06:00,-8.425
2022-09-09 09:56:30-06:00,-8.922
2022-09-09 15:56:30-06:00,-10.288
2022-09-09 21:56:30-06:00,-10.039
2022-09-10 03:56:30-06:00,-9.108
2022-09-10 09:56:30-06:00,-8.549
2022-09-10 15:56:30-06:00,-8.549
2022-09-10 21:56:30-06:00,-8.487
2022-09-11 03:56:30-06:00,-8.611
2022-09-11 09:56:30-06:00,-8.611
2022-09-11 15:56:30-06:00,-9.356
2022-09-11 21:56:30-06:00,-8.735
2022-09-12 03:56:30-06:00,-8.301
2022-09-12 09:56:30-06:00,-8.735
2022-09-12 15:56:30-06:00,-9.294
2022-09-12 21:56:30-06:00,-9.418
2022-09-13 03:56:30-06:00,-8.611
2022-09-13 09:56:30-06:00,-8.735
2022-09-13 15:56:30-06:00,-8.984
2022-09-13 21:56:30-06:00,-8.984
2022-09-14 03:56:30-06:00,-8.859
2022-09-14 09:56:30-06:00,-8.487
2022-09-14 15:56:30-06:00,-8.797
2022-09-14 21:56:30-06:00,-10.66
2022-09-15 03:56:30-06:00,-8.673
2022-09-15 09:56:30-06:00,-8.859
2022-09-15 15:56:30-06:00,-9.356
2022-09-15 21:56:30-06:00,-9.356
2022-09-16 03:56:30-06:00,-8.984
2022-09-16 09:56:30-06:00,-8.238
